name: assembly
channels:
  - bioconda
  - conda-forge
  - defaults
dependencies:
  - _openmp_mutex=4.5=20_gnu
  - abyss=2.3.7=hec08913_1
  - alsa-lib=1.2.3.2=h166bdaf_0
  - bcftools=1.9=h68d8f2e_9
  - blast=2.16.0=hc155240_3
  - boost-cpp=1.74.0=h9359b55_0
  - bwa=0.7.18=he4a0461_1
  - bzip2=1.0.8=hda65f42_9
  - c-ares=1.11.0=h470a237_1
  - ca-certificates=2026.2.25=hbd8a1cb_0
  - cairo=1.16.0=h9f066cc_1006
  - canu=1.4=1
  - certifi=2021.5.30=py36h5fab9bb_0
  - circos=0.69.9=hdfd78af_0
  - curl=7.71.1=he644dc0_8
  - cycler=0.11.0=pyhd8ed1ab_0
  - entrez-direct=22.4=he881be0_0
  - expat=2.2.10=h9c3ff4c_0
  - flye=2.9.2=py36h7281c5b_1
  - fontconfig=2.13.1=hba837de_1005
  - freetype=2.12.1=h267a509_2
  - gettext=0.25.1=h3f43e3d_1
  - gettext-tools=0.25.1=h3f43e3d_1
  - giflib=5.2.2=hd590300_0
  - glimmerhmm=3.0.4=pl526hf484d3e_3
  - gmp=6.3.0=hac33072_2
  - gnuplot=5.0.3=4
  - graphite2=1.3.14=hecca717_2
  - grep=3.4=hf43ccf4_4
  - gsl=2.5=h294904e_1
  - harfbuzz=2.7.2=ha5b49bf_1
  - htslib=1.9=ha228f0b_7
  - icu=67.1=he1b5a44_0
  - java-jdk=8.0.92=1
  - jellyfish=2.2.10=h6bb024c_1
  - jemalloc=4.5.0=0
  - joblib=1.2.0=pyhd8ed1ab_0
  - jpeg=9e=h0b41bf4_3
  - k8=0.2.5=hdcf5f25_4
  - kernel-headers_linux-64=3.10.0=he073ed8_18
  - kiwisolver=1.3.1=py36h605e78d_1
  - krb5=1.17.2=h926e7f8_0
  - lcms2=2.12=hddcbb42_0
  - ld_impl_linux-64=2.45.1=bootstrap_ha15bf96_2
  - libasprintf=0.25.1=h3f43e3d_1
  - libasprintf-devel=0.25.1=h3f43e3d_1
  - libblas=3.9.0=28_h59b9bed_openblas
  - libcblas=3.9.0=28_he106b2a_openblas
  - libcurl=7.71.1=hcdd3856_8
  - libdeflate=1.0=h14c3975_1
  - libedit=3.1.20191231=h46ee950_2
  - libev=4.33=hd590300_2
  - libffi=3.2.1=he1b5a44_1007
  - libgcc=15.2.0=he0feb66_18
  - libgcc-ng=15.2.0=h69a702a_18
  - libgd=2.2.5=h6e6070c_1008
  - libgettextpo=0.25.1=h3f43e3d_1
  - libgettextpo-devel=0.25.1=h3f43e3d_1
  - libgfortran-ng=7.5.0=h14aa051_20
  - libgfortran4=7.5.0=h14aa051_20
  - libgfortran5=15.2.0=h68bc16d_18
  - libglib=2.66.3=hbe7bbb4_0
  - libgomp=15.2.0=he0feb66_18
  - libiconv=1.18=h3b78370_2
  - libidn2=2.3.8=hfac485b_1
  - liblapack=3.9.0=28_h7ac8fdf_openblas
  - libnghttp2=1.41.0=hab1572f_1
  - libopenblas=0.3.28=pthreads_h94d23a6_0
  - libpng=1.6.43=h2797004_0
  - libsqlite=3.46.0=hde9e2c9_0
  - libssh2=1.10.0=haa6b8db_3
  - libstdcxx=15.2.0=h934c35e_18
  - libstdcxx-ng=15.2.0=hdf11a46_18
  - libtiff=4.2.0=hbd63e13_2
  - libunistring=0.9.10=h7f98852_0
  - libuuid=2.42=h5347b49_0
  - libwebp=1.2.0=h3452ae3_0
  - libwebp-base=1.2.0=h7f98852_2
  - libxcb=1.17.0=h8a09558_0
  - libxml2=2.9.10=h68273f3_2
  - libzlib=1.2.13=h4ab18f5_6
  - llvm-openmp=8.0.1=hc9558a2_0
  - lz4-c=1.9.3=h9c3ff4c_1
  - make=4.4.1=hb9d3cd8_2
  - masurca=4.0.7=pl5262h86ccdc5_0
  - matplotlib-base=3.3.4=py36hd391965_0
  - miniasm=0.3=he4a0461_3
  - minimap2=2.28=he4a0461_3
  - mpi=1.0=openmpi
  - ncbi-vdb=3.4.1=hd63eeec_0
  - ncurses=6.1=hf484d3e_1002
  - ntlink=1.1.3=py36h7281c5b_0
  - numpy=1.19.5=py36hfc0c790_2
  - olefile=0.46=pyh9f0ad1d_1
  - openjdk=11.0.8=hacce0ff_0
  - openjpeg=2.4.0=hb52868f_1
  - openmp=8.0.1=0
  - openmpi=4.1.6=hc5af2df_101
  - openssl=1.1.1w=hd590300_0
  - pcre=8.45=h9c3ff4c_0
  - perl=5.26.2=h36c2ea0_1008
  - perl-archive-tar=2.32=pl526_0
  - perl-autoloader=5.74=pl526_2
  - perl-carp=1.38=pl526_3
  - perl-clone=0.42=pl526h516909a_0
  - perl-common-sense=3.74=pl526_2
  - perl-compress-raw-bzip2=2.087=pl526he1b5a44_0
  - perl-compress-raw-zlib=2.087=pl526hc9558a2_0
  - perl-config-general=2.63=pl526_0
  - perl-digest-perl-md5=1.9=pl526_1
  - perl-dynaloader=1.25=pl526_1
  - perl-exporter=5.72=pl526_1
  - perl-exporter-tiny=1.002001=pl526_0
  - perl-extutils-makemaker=7.36=pl526_1
  - perl-filesys-df=0.92=pl526h14c3975_3
  - perl-font-ttf=1.06=pl526_0
  - perl-gd=2.71=pl526he860b03_0
  - perl-io-compress=2.087=pl526he1b5a44_0
  - perl-io-string=1.08=pl526_3
  - perl-io-zlib=1.10=pl526_2
  - perl-json=4.02=pl526_0
  - perl-json-xs=2.34=pl526h6bb024c_3
  - perl-list-moreutils=0.428=pl526_1
  - perl-list-moreutils-xs=0.428=pl526_0
  - perl-math-bezier=0.01=pl526_1
  - perl-math-round=0.07=pl526_1
  - perl-math-vecstat=0.08=pl526_1
  - perl-module-implementation=0.09=pl526_2
  - perl-module-runtime=0.016=pl526_1
  - perl-number-format=1.75=pl526_3
  - perl-params-validate=1.29=pl526h14c3975_1
  - perl-pathtools=3.75=pl526h14c3975_1
  - perl-readonly=2.05=pl526_0
  - perl-regexp-common=2017060201=pl526_0
  - perl-scalar-list-utils=1.52=pl526h516909a_0
  - perl-set-intspan=1.19=pl526_1
  - perl-statistics-basic=1.6611=pl526_2
  - perl-svg=2.84=pl526_0
  - perl-text-format=0.59=pl526_2
  - perl-threaded=5.32.1=hdfd78af_1
  - perl-time-hires=1.9760=pl526h14c3975_1
  - perl-try-tiny=0.30=pl526_1
  - perl-types-serialiser=1.0=pl526_2
  - perl-xml-parser=2.44=pl526h4e0c4b3_7
  - perl-xsloader=0.24=pl526_0
  - pillow=8.2.0=py36ha6010c0_1
  - pip=21.3.1=pyhd8ed1ab_0
  - pixman=0.46.4=h54a6638_1
  - pthread-stubs=0.4=hb9d3cd8_1002
  - pycairo=1.20.1=py36h726f1de_0
  - pyparsing=3.1.4=pyhd8ed1ab_0
  - python=3.6.10=h8356626_1011_cpython
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-igraph=0.8.3=py36h76a8ce2_2
  - python_abi=3.6=2_cp36m
  - quast=5.0.2=py36pl5262h61628e2_5
  - racon=1.5.0=hdcf5f25_5
  - readline=8.0=h46ee950_1
  - rpsbproc=0.5.0=h6a68c12_1
  - samtools=1.9=h10a08f8_12
  - setuptools=58.0.4=py36h5fab9bb_2
  - simplejson=3.8.1=py36_0
  - six=1.16.0=pyh6c4a22f_0
  - spades=3.15.5=h95f258a_1
  - sqlite=3.32.3=hcee41ef_1
  - sysroot_linux-64=2.17=h0157908_18
  - texttable=1.7.0=pyhd8ed1ab_0
  - tgsgapcloser=1.2.1=h5b5514e_1
  - tk=8.6.13=noxft_h4845f30_101
  - tornado=6.1=py36h8f6f2f9_1
  - tzdata=2025c=hc9c84f9_1
  - unicycler=0.5.0=py36hcac48a8_2
  - util-linux=2.35=py36h61833fa_1
  - velvet=1.2.10=he4a0461_7
  - wget=1.20.3=ha56f1ee_1
  - wheel=0.37.1=pyhd8ed1ab_0
  - xorg-libice=1.1.2=hb9d3cd8_0
  - xorg-libsm=1.2.6=he73a12e_0
  - xorg-libx11=1.8.13=he1eb515_0
  - xorg-libxau=1.0.12=hb03c661_1
  - xorg-libxdmcp=1.1.5=hb03c661_1
  - xorg-libxext=1.3.7=hb03c661_0
  - xorg-libxfixes=6.0.2=hb03c661_0
  - xorg-libxi=1.8.2=hb9d3cd8_0
  - xorg-libxrender=0.9.12=hb9d3cd8_0
  - xorg-libxtst=1.2.5=hb9d3cd8_3
  - xz=5.2.6=h166bdaf_0
  - zlib=1.2.13=h4ab18f5_6
  - zstd=1.4.9=ha95c52a_0

